index,id,language,setCode,translation
1224,1225,Italian,PD2,Premium Deck Series: Fire & Lightning
1225,1226,Japanese,PD2,Premium Deck Series: Fire & Lightning
1226,1227,Korean,PD2,Premium Deck Series: Fire & Lightning
1227,1228,Portuguese (Brazil),PD2,Premium Deck Series: Fire & Lightning
1228,1229,Russian,PD2,Premium Deck Series: Fire & Lightning
1229,1230,Spanish,PD2,Premium Deck Series: Fire & Lightning
1230,1231,Chinese Simplified,PD3,Premium Deck Series: Graveborn
1231,1232,Chinese Traditional,PD3,Premium Deck Series: Graveborn
1232,1233,French,PD3,Premium Deck Series: Graveborn
1233,1234,German,PD3,Premium Deck Series: Graveborn
1234,1235,Italian,PD3,Premium Deck Series: Graveborn
1235,1236,Japanese,PD3,Premium Deck Series: Graveborn
1236,1237,Korean,PD3,Premium Deck Series: Graveborn
1237,1238,Portuguese (Brazil),PD3,Premium Deck Series: Graveborn
1238,1239,Russian,PD3,Premium Deck Series: Graveborn
1239,1240,Spanish,PD3,Premium Deck Series: Graveborn
1240,1241,Chinese Simplified,PLC,时空混沌
1241,1242,Chinese Traditional,PLC,Planar Chaos
1242,1243,French,PLC,Chaos planaire
1243,1244,German,PLC,Weltenchaos
1244,1245,Italian,PLC,Caos Planar
1245,1246,Japanese,PLC,次元の混乱
1246,1247,Korean,PLC,차원의 혼돈
1247,1248,Portuguese (Brazil),PLC,Caos Planar
1248,1249,Russian,PLC,Вселенский Хаос
1249,1250,Spanish,PLC,Caos Planar
1250,1251,Chinese Simplified,PLS,Planeshift
1251,1252,Chinese Traditional,PLS,Planeshift
1252,1253,French,PLS,Planeshift
1253,1254,German,PLS,Planeshift
1254,1255,Italian,PLS,Planeshift
1255,1256,Japanese,PLS,Planeshift
1256,1257,Korean,PLS,Planeshift
1257,1258,Portuguese (Brazil),PLS,Planeshift
1258,1259,Russian,PLS,Planeshift
1259,1260,Spanish,PLS,Planeshift
1260,1261,Chinese Simplified,RAV,拉尼卡公会城
1261,1262,Chinese Traditional,RAV,拉尼卡公會城
1262,1263,French,RAV,Ravnica: la Cité des Guildes
1263,1264,German,RAV,Ravnica: Stadt der Gilden
1264,1265,Italian,RAV,Ravnica: Città delle Gilde
1265,1266,Japanese,RAV,ラヴニカ：ギルドの都
1266,1267,Korean,RAV,라브니카: 길드들의 도시
1267,1268,Portuguese (Brazil),RAV,Ravnica: A Cidade das Guildas
1268,1269,Russian,RAV,Равника: Город Гильдий
1269,1270,Spanish,RAV,Rávnica: Ciudad de gremios
1270,1271,Chinese Simplified,RIX,决胜伊夏兰
1271,1272,Chinese Traditional,RIX,決勝依夏蘭
1272,1273,French,RIX,Les combattants d'Ixalan
1273,1274,German,RIX,RIVALEN VON IXALAN
1274,1275,Italian,RIX,RIVALI DI IXALAN
1275,1276,Japanese,RIX,『イクサランの相克』
1276,1277,Korean,RIX,익살란의 숙적들
1277,1278,Portuguese (Brazil),RIX,RIVAIS DE IXALAN
1278,1279,Russian,RIX,БОРЬБА ЗА ИКСАЛАН
1279,1280,Spanish,RIX,RIVALES DE IXALAN
1280,1281,Chinese Simplified,RNA,
1281,1282,Chinese Traditional,RNA,
1282,1283,French,RNA,L'allégeance de Ravnica
1283,1284,German,RNA,
1284,1285,Italian,RNA,
1285,1286,Japanese,RNA,
1286,1287,Korean,RNA,
1287,1288,Portuguese (Brazil),RNA,
1288,1289,Russian,RNA,
1289,1290,Spanish,RNA,
1290,1291,Chinese Simplified,ROE,奥札奇再起
1291,1292,Chinese Traditional,ROE,奧札奇再起
1292,1293,French,ROE,L'ascension des Eldrazi
1293,1294,German,ROE,Aufstieg der Eldrazi
1294,1295,Italian,ROE,Ascesa degli Eldrazi
1295,1296,Japanese,ROE,エルドラージ覚醒
1296,1297,Korean,ROE,엘드라지의 궐기
1297,1298,Portuguese (Brazil),ROE,Ascensão dos Eldrazi
1298,1299,Russian,ROE,Возрождение Эльдрази
1299,1300,Spanish,ROE,Levantamiento de los Eldrazi
1300,1301,Chinese Simplified,RTR,再访拉尼卡
1301,1302,Chinese Traditional,RTR,再訪拉尼卡
1302,1303,French,RTR,Retour sur Ravnica
1303,1304,German,RTR,Rückkehr nach Ravnica
1304,1305,Italian,RTR,Ritorno a Ravnica
1305,1306,Japanese,RTR,『ラヴニカへの回帰』
1306,1307,Korean,RTR,라브니카로의 귀환
1307,1308,Portuguese (Brazil),RTR,Retorno a Ravnica
1308,1309,Russian,RTR,Возвращение в Равнику
1309,1310,Spanish,RTR,Regreso a Rávnica
1310,1311,Chinese Simplified,SCG,
1311,1312,Chinese Traditional,SCG,
1312,1313,French,SCG,Fléau
1313,1314,German,SCG,Scourge
1314,1315,Italian,SCG,
1315,1316,Japanese,SCG,
1316,1317,Korean,SCG,
1317,1318,Portuguese (Brazil),SCG,
1318,1319,Russian,SCG,
1319,1320,Spanish,SCG,Azote
1320,1321,Chinese Simplified,SHM,暗影荒原
1321,1322,Chinese Traditional,SHM,闇影荒原
1322,1323,French,SHM,Sombrelande
1323,1324,German,SHM,Schattenmoor
1324,1325,Italian,SHM,Landa Tenebrosa
1325,1326,Japanese,SHM,シャドウムーア
1326,1327,Korean,SHM,샤도우무어
1327,1328,Portuguese (Brazil),SHM,Pântano Sombrio
1328,1329,Russian,SHM,Шэдоумур
1329,1330,Spanish,SHM,Páramo Sombrío
1330,1331,Chinese Simplified,SOI,依尼翠暗影
1331,1332,Chinese Traditional,SOI,依尼翠闇影
1332,1333,French,SOI,Ténèbres sur Innistrad
1333,1334,German,SOI,Schatten über Innistrad
1334,1335,Italian,SOI,Ombre su Innistrad
1335,1336,Japanese,SOI,『イニストラードを覆う影』
1336,1337,Korean,SOI,이니스트라드에 드리운 그림자
1337,1338,Portuguese (Brazil),SOI,Sombras Em Innistrad
1338,1339,Russian,SOI,Тени над Иннистрадом
1339,1340,Spanish,SOI,Sombras sobre Innistrad
1340,1341,Chinese Simplified,SOK,神河任侠传
1341,1342,Chinese Traditional,SOK,神河任俠傳
1342,1343,French,SOK,Libérateurs de Kamigawa
1343,1344,German,SOK,Retter von Kamigawa
1344,1345,Italian,SOK,Liberatori di Kamigawa
1345,1346,Japanese,SOK,神河救済
1346,1347,Korean,SOK,카미가와의 구원자
1347,1348,Portuguese (Brazil),SOK,Salvadores de Kamigawa
1348,1349,Russian,SOK,Saviors of Kamigawa
1349,1350,Spanish,SOK,Salvadores de Kamigawa
1350,1351,Chinese Simplified,SOM,秘罗地创痕
1351,1352,Chinese Traditional,SOM,秘羅地創痕
1352,1353,French,SOM,Scars of Mirrodin
1353,1354,German,SOM,Die Narben von Mirrodin
1354,1355,Italian,SOM,Cicatrici di Mirrodin
1355,1356,Japanese,SOM,ミラディンの傷跡
1356,1357,Korean,SOM,미로딘의 상처
1357,1358,Portuguese (Brazil),SOM,Cicatrizes de Mirrodin
1358,1359,Russian,SOM,Шрамы Мирродина
1359,1360,Spanish,SOM,Cicatrices de Mirrodin
1360,1361,Chinese Simplified,STH,Stronghold
1361,1362,Chinese Traditional,STH,Stronghold
1362,1363,French,STH,Forteresse
1363,1364,German,STH,Stronghold
1364,1365,Italian,STH,Stronghold
1365,1366,Japanese,STH,Stronghold
1366,1367,Korean,STH,Stronghold
1367,1368,Portuguese (Brazil),STH,Stronghold
1368,1369,Russian,STH,Stronghold
1369,1370,Spanish,STH,Stronghold
1370,1371,Chinese Simplified,THB,
1371,1372,Chinese Traditional,THB,
1372,1373,French,THB,Theros par-delà la mort
1373,1374,German,THB,
1374,1375,Italian,THB,
1375,1376,Japanese,THB,
1376,1377,Korean,THB,
1377,1378,Portuguese (Brazil),THB,
1378,1379,Russian,THB,
1379,1380,Spanish,THB,
1380,1381,Chinese Simplified,THS,塞洛斯
1381,1382,Chinese Traditional,THS,塞洛斯
1382,1383,French,THS,Theros
1383,1384,German,THS,Theros
1384,1385,Italian,THS,Theros
1385,1386,Japanese,THS,『テーロス』
1386,1387,Korean,THS,테로스
1387,1388,Portuguese (Brazil),THS,Theros
1388,1389,Russian,THS,Терос
1389,1390,Spanish,THS,Theros
1390,1391,Chinese Simplified,TMP,Tempest
1391,1392,Chinese Traditional,TMP,Tempest
1392,1393,French,TMP,Tempête
1393,1394,German,TMP,Tempest
1394,1395,Italian,TMP,Tempest
1395,1396,Japanese,TMP,Tempest
1396,1397,Korean,TMP,Tempest
1397,1398,Portuguese (Brazil),TMP,Tempest
1398,1399,Russian,TMP,Tempest
1399,1400,Spanish,TMP,Tempest
1400,1401,Chinese Simplified,TOR,绝境
1401,1402,Chinese Traditional,TOR,絕境
1402,1403,French,TOR,Tourment
1403,1404,German,TOR,Qualen
1404,1405,Italian,TOR,Tormento
1405,1406,Japanese,TOR,トーメント
1406,1407,Korean,TOR,고통
1407,1408,Portuguese (Brazil),TOR,Torment
1408,1409,Russian,TOR,Torment
1409,1410,Spanish,TOR,Tormento
1410,1411,Chinese Simplified,TPR,Tempest Remastered
1411,1412,Chinese Traditional,TPR,Tempest Remastered
1412,1413,French,TPR,Tempest Remastered
1413,1414,German,TPR,Tempest Remastered
1414,1415,Italian,TPR,Tempest Remastered
1415,1416,Japanese,TPR,Tempest Remastered
1416,1417,Korean,TPR,Tempest Remastered
1417,1418,Portuguese (Brazil),TPR,Tempest Remastered
1418,1419,Russian,TPR,Tempest Remastered
1419,1420,Spanish,TPR,Tempest Remastered
1420,1421,Chinese Simplified,TSP,时间漩涡
1421,1422,Chinese Traditional,TSP,Time Spiral
1422,1423,French,TSP,Spirale temporelle
1423,1424,German,TSP,Zeitspirale
1424,1425,Italian,TSP,Espiral Temporal
1425,1426,Japanese,TSP,時のらせん
1426,1427,Korean,TSP,시간의 나선
1427,1428,Portuguese (Brazil),TSP,Espiral Temporal
1428,1429,Russian,TSP,Спираль Времени
1429,1430,Spanish,TSP,Espiral del tiempo
1430,1431,Chinese Simplified,UDS,Urza’s Destiny
1431,1432,Chinese Traditional,UDS,Urza’s Destiny
1432,1433,French,UDS,La destinée d'Urza
1433,1434,German,UDS,Urza’s Destiny
1434,1435,Italian,UDS,Urza’s Destiny
1435,1436,Japanese,UDS,Urza’s Destiny
1436,1437,Korean,UDS,Urza’s Destiny
1437,1438,Portuguese (Brazil),UDS,Urza’s Destiny
1438,1439,Russian,UDS,Urza’s Destiny
1439,1440,Spanish,UDS,Urza’s Destiny
1440,1441,Chinese Simplified,UGL,Unglued
1441,1442,Chinese Traditional,UGL,Unglued
1442,1443,French,UGL,Unglued
1443,1444,German,UGL,Unglued
1444,1445,Italian,UGL,Unglued
1445,1446,Japanese,UGL,Unglued
1446,1447,Korean,UGL,Unglued
1447,1448,Portuguese (Brazil),UGL,Unglued
1448,1449,Russian,UGL,Unglued
1449,1450,Spanish,UGL,Unglued
1450,1451,Chinese Simplified,ULG,Urza’s Legacy
1451,1452,Chinese Traditional,ULG,Urza’s Legacy
1452,1453,French,ULG,L'héritage d'Urza
1453,1454,German,ULG,Urza’s Legacy
1454,1455,Italian,ULG,Urza’s Legacy
1455,1456,Japanese,ULG,Urza’s Legacy
1456,1457,Korean,ULG,Urza’s Legacy
1457,1458,Portuguese (Brazil),ULG,Urza’s Legacy
1458,1459,Russian,ULG,Urza’s Legacy
1459,1460,Spanish,ULG,Urza’s Legacy
1460,1461,Chinese Simplified,UMA,Ultimate Masters
1461,1462,Chinese Traditional,UMA,Ultimate Masters
1462,1463,French,UMA,Ultimate Masters
1463,1464,German,UMA,Ultimate Masters
1464,1465,Italian,UMA,Ultimate Masters
1465,1466,Japanese,UMA,Ultimate Masters
1466,1467,Korean,UMA,Ultimate Masters
1467,1468,Portuguese (Brazil),UMA,Ultimate Masters
1468,1469,Russian,UMA,Ultimate Masters
1469,1470,Spanish,UMA,Ultimate Masters
1470,1471,Chinese Simplified,UNH,Unhinged
1471,1472,Chinese Traditional,UNH,Unhinged
1472,1473,French,UNH,Unhinged
1473,1474,German,UNH,Unhinged
1474,1475,Italian,UNH,Unhinged
1475,1476,Japanese,UNH,Unhinged
1476,1477,Korean,UNH,Unhinged
1477,1478,Portuguese (Brazil),UNH,Unhinged
1478,1479,Russian,UNH,Unhinged
1479,1480,Spanish,UNH,Unhinged
1480,1481,Chinese Simplified,USG,Urza’s Saga
1481,1482,Chinese Traditional,USG,Urza’s Saga
1482,1483,French,USG,L'épopée d'Urza
1483,1484,German,USG,Urza’s Saga
1484,1485,Italian,USG,Urza’s Saga
1485,1486,Japanese,USG,Urza’s Saga
1486,1487,Korean,USG,Urza’s Saga
1487,1488,Portuguese (Brazil),USG,Urza’s Saga
1488,1489,Russian,USG,Urza’s Saga
1489,1490,Spanish,USG,Urza’s Saga
1490,1491,Chinese Simplified,UST,Unstable
1491,1492,Chinese Traditional,UST,Unstable
1492,1493,French,UST,Unstable
1493,1494,German,UST,Unstable
1494,1495,Italian,UST,Unstable
1495,1496,Japanese,UST,Unstable
1496,1497,Korean,UST,Unstable
1497,1498,Portuguese (Brazil),UST,Unstable
1498,1499,Russian,UST,Unstable
1499,1500,Spanish,UST,Unstable
1500,1501,Chinese Simplified,V09,From The Vault: Exiled
1501,1502,Chinese Traditional,V09,From The Vault: Exiled
1502,1503,French,V09,From The Vault: Exiled
1503,1504,German,V09,From The Vault: Exiled
1504,1505,Italian,V09,From The Vault: Exiled
1505,1506,Japanese,V09,From The Vault: Exiled
1506,1507,Korean,V09,From The Vault: Exiled
1507,1508,Portuguese (Brazil),V09,From The Vault: Exiled
1508,1509,Russian,V09,From The Vault: Exiled
1509,1510,Spanish,V09,From The Vault: Exiled
1510,1511,Chinese Simplified,V10,From The Vault: Relics
1511,1512,Chinese Traditional,V10,From The Vault: Relics
1512,1513,French,V10,From The Vault: Relics
1513,1514,German,V10,From The Vault: Relics
1514,1515,Italian,V10,From The Vault: Relics
1515,1516,Japanese,V10,From The Vault: Relics
1516,1517,Korean,V10,From The Vault: Relics
1517,1518,Portuguese (Brazil),V10,From The Vault: Relics
1518,1519,Russian,V10,From The Vault: Relics
1519,1520,Spanish,V10,From The Vault: Relics
1520,1521,Chinese Simplified,V11,From The Vault: Legends
1521,1522,Chinese Traditional,V11,From The Vault: Legends
1522,1523,French,V11,From The Vault: Legends
1523,1524,German,V11,From The Vault: Legends
1524,1525,Italian,V11,From The Vault: Legends
1525,1526,Japanese,V11,From The Vault: Legends
1526,1527,Korean,V11,From The Vault: Legends
1527,1528,Portuguese (Brazil),V11,From The Vault: Legends
1528,1529,Russian,V11,From The Vault: Legends
1529,1530,Spanish,V11,From The Vault: Legends
1530,1531,Chinese Simplified,V12,From The Vault: Realms
1531,1532,Chinese Traditional,V12,From The Vault: Realms
1532,1533,French,V12,From The Vault: Realms
1533,1534,German,V12,From The Vault: Realms
1534,1535,Italian,V12,From The Vault: Realms
1535,1536,Japanese,V12,From The Vault: Realms
1536,1537,Korean,V12,From The Vault: Realms
1537,1538,Portuguese (Brazil),V12,From The Vault: Realms
1538,1539,Russian,V12,From The Vault: Realms
1539,1540,Spanish,V12,From The Vault: Realms
1540,1541,Chinese Simplified,V13,From The Vault: Twenty
1541,1542,Chinese Traditional,V13,From The Vault: Twenty
1542,1543,French,V13,From The Vault: Twenty
1543,1544,German,V13,From The Vault: Twenty
1544,1545,Italian,V13,From The Vault: Twenty
1545,1546,Japanese,V13,From The Vault: Twenty
1546,1547,Korean,V13,From The Vault: Twenty
1547,1548,Portuguese (Brazil),V13,From The Vault: Twenty
1548,1549,Russian,V13,From The Vault: Twenty
1549,1550,Spanish,V13,From The Vault: Twenty
1550,1551,Chinese Simplified,V14,From The Vault: Annihilation
1551,1552,Chinese Traditional,V14,From The Vault: Annihilation
1552,1553,French,V14,From The Vault: Annihilation
1553,1554,German,V14,From The Vault: Annihilation
1554,1555,Italian,V14,From The Vault: Annihilation
1555,1556,Japanese,V14,From The Vault: Annihilation
1556,1557,Korean,V14,From The Vault: Annihilation
1557,1558,Portuguese (Brazil),V14,From The Vault: Annihilation
1558,1559,Russian,V14,From The Vault: Annihilation
1559,1560,Spanish,V14,From The Vault: Annihilation
1560,1561,Chinese Simplified,V15,From the Vault: Angels
1561,1562,Chinese Traditional,V15,From the Vault: Angels
1562,1563,French,V15,From the Vault: Angels
1563,1564,German,V15,From the Vault: Angels
1564,1565,Italian,V15,From the Vault: Angels
1565,1566,Japanese,V15,From the Vault: Angels
1566,1567,Korean,V15,From the Vault: Angels
1567,1568,Portuguese (Brazil),V15,From the Vault: Angels
1568,1569,Russian,V15,From the Vault: Angels
1569,1570,Spanish,V15,From the Vault: Angels
1570,1571,Chinese Simplified,V16,From The Vault: Lore
1571,1572,Chinese Traditional,V16,From The Vault: Lore
1572,1573,French,V16,From The Vault: Lore
1573,1574,German,V16,From The Vault: Lore
1574,1575,Italian,V16,From The Vault: Lore
1575,1576,Japanese,V16,From The Vault: Lore
1576,1577,Korean,V16,From The Vault: Lore
1577,1578,Portuguese (Brazil),V16,From The Vault: Lore
1578,1579,Russian,V16,From The Vault: Lore
1579,1580,Spanish,V16,From The Vault: Lore
1580,1581,Chinese Simplified,V17,From The Vault: Transform
1581,1582,Chinese Traditional,V17,From The Vault: Transform
1582,1583,French,V17,From The Vault: Transform
1583,1584,German,V17,From The Vault: Transform
1584,1585,Italian,V17,From The Vault: Transform
1585,1586,Japanese,V17,From The Vault: Transform
1586,1587,Korean,V17,From The Vault: Transform
1587,1588,Portuguese (Brazil),V17,From The Vault: Transform
1588,1589,Russian,V17,From The Vault: Transform
1589,1590,Spanish,V17,From The Vault: Transform
1590,1591,Chinese Simplified,VIS,Visions
1591,1592,Chinese Traditional,VIS,Visions
1592,1593,French,VIS,Visions
1593,1594,German,VIS,Visions
1594,1595,Italian,VIS,Visions
1595,1596,Japanese,VIS,Visions
1596,1597,Korean,VIS,Visions
1597,1598,Portuguese (Brazil),VIS,Visions
1598,1599,Russian,VIS,Visions
1599,1600,Spanish,VIS,Visions
1600,1601,Chinese Simplified,VMA,Vintage Masters
1601,1602,Chinese Traditional,VMA,Vintage Masters
1602,1603,French,VMA,Vintage Masters
1603,1604,German,VMA,Vintage Masters
1604,1605,Italian,VMA,Vintage Masters
1605,1606,Japanese,VMA,Vintage Masters
1606,1607,Korean,VMA,Vintage Masters
1607,1608,Portuguese (Brazil),VMA,Vintage Masters
1608,1609,Russian,VMA,Vintage Masters
1609,1610,Spanish,VMA,Vintage Masters
1610,1611,Chinese Simplified,WAR,
1611,1612,Chinese Traditional,WAR,
1612,1613,French,WAR,La Guerre des Planeswlakers
1613,1614,German,WAR,
1614,1615,Italian,WAR,
1615,1616,Japanese,WAR,
1616,1617,Korean,WAR,
1617,1618,Portuguese (Brazil),WAR,
1618,1619,Russian,WAR,
1619,1620,Spanish,WAR,
1620,1621,Chinese Simplified,WTH,Weatherlight
1621,1622,Chinese Traditional,WTH,Weatherlight
1622,1623,French,WTH,Aquilon
1623,1624,German,WTH,Weatherlight
1624,1625,Italian,WTH,Weatherlight
1625,1626,Japanese,WTH,Weatherlight
1626,1627,Korean,WTH,Weatherlight
1627,1628,Portuguese (Brazil),WTH,Weatherlight
1628,1629,Russian,WTH,Weatherlight
1629,1630,Spanish,WTH,Weatherlight
1630,1631,Chinese Simplified,WWK,天地醒转
1631,1632,Chinese Traditional,WWK,天地醒轉
1632,1633,French,WWK,Worldwake
1633,1634,German,WWK,Weltenerwachen
1634,1635,Italian,WWK,Worldwake
1635,1636,Japanese,WWK,ワールドウェイク
1636,1637,Korean,WWK,월드웨이크
1637,1638,Portuguese (Brazil),WWK,Despertar do Mundo
1638,1639,Russian,WWK,Пробуждение мира
1639,1640,Spanish,WWK,Despertar del mundo
1640,1641,Chinese Simplified,XLN,依夏兰
1641,1642,Chinese Traditional,XLN,依夏蘭
1642,1643,French,XLN,Ixalan
1643,1644,German,XLN,Ixalan
1644,1645,Italian,XLN,Ixalan
1645,1646,Japanese,XLN,『イクサラン』
1646,1647,Korean,XLN,익살란
1647,1648,Portuguese (Brazil),XLN,Ixalan
1648,1649,Russian,XLN,Иксалан
1649,1650,Spanish,XLN,Ixalan
1650,1651,Chinese Simplified,ZEN,赞迪卡
1651,1652,Chinese Traditional,ZEN,贊迪卡
1652,1653,French,ZEN,Zendikar
1653,1654,German,ZEN,Zendikar
1654,1655,Italian,ZEN,Zendikar
1655,1656,Japanese,ZEN,ゼンディカー
1656,1657,Korean,ZEN,젠디카르
1657,1658,Portuguese (Brazil),ZEN,Zendikar
1658,1659,Russian,ZEN,Zendikar
1659,1660,Spanish,ZEN,Zendikar
